# global.columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO RENDER SEG OCR-INFO MISC
# language = fr
# newspaper = courriergdl
# date = 1847-10-02
# document_id = courriergdl-1847-10-02-a-i0002
# news-agency-as-source = _
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fq4cp1z%2fpages%2f3/2161,2796,423,47/full/0/default.jpg
de	O	O	O	O	O	O	_	_	_	_	_	_
Bâle	O	O	O	O	O	O	_	_	_	_	_	_
est	O	O	O	O	O	O	_	_	_	_	_	_
arrivée	O	O	O	O	O	O	_	_	_	_	_	_
â	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/34,1420,649,49/full/0/default.jpg
Zurich	O	O	O	O	O	O	_	_	_	_	_	_
avec	O	O	O	O	O	O	_	_	_	_	_	_
un	O	O	O	O	O	O	_	_	_	_	_	_
voyageur	O	O	O	O	O	O	_	_	_	_	_	_
mort	O	O	O	O	O	O	_	_	_	_	_	_
;	O	O	O	O	O	O	_	_	_	_	_	_
c	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
était	O	O	O	O	O	O	_	_	_	_	_	_
un	O	O	O	O	O	O	_	_	_	_	_	_
jeune	O	O	O	O	O	O	_	_	_	_	_	_
homme	O	O	O	O	O	O	_	_	_	_	_	_
de	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/35,1446,651,50/full/0/default.jpg
Wollerau	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
canton	O	O	O	O	O	O	_	_	_	_	_	_
de	O	O	O	O	O	O	_	_	_	_	_	_
Schwytz	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
âgé	O	O	O	O	O	O	_	_	_	_	_	_
de	O	O	O	O	O	O	_	_	_	_	_	_
25	O	O	O	O	O	O	_	_	_	_	_	_
ans	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
qui	O	O	O	O	O	O	_	_	_	_	_	_
a	O	O	O	O	O	O	_	_	_	_	_	_
succombé	O	O	O	O	O	O	_	_	_	_	_	_
à	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/35,1470,463,50/full/0/default.jpg
l	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
éthisie	O	O	O	O	O	O	_	_	_	_	_	_
dont	O	O	O	O	O	O	_	_	_	_	_	_
il	O	O	O	O	O	O	_	_	_	_	_	_
était	O	O	O	O	O	O	_	_	_	_	_	_
atteint	O	O	O	O	O	O	_	_	_	_	_	_
depuis	O	O	O	O	O	O	_	_	_	_	_	_
longtemps	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	EndOfLine	EndOfSentence	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/63,1502,618,48/full/0/default.jpg
LUCEIIME	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
—	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
•	O	O	O	O	O	O	_	_	_	_	_	_
Le	O	O	O	O	O	O	_	_	_	_	_	_
21	O	O	O	O	O	O	_	_	_	_	_	_
février	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
on	O	O	O	O	O	O	_	_	_	_	_	_
a	O	O	O	O	O	O	_	_	_	_	_	_
conduit	O	O	O	O	O	O	_	_	_	_	_	_
à	O	O	O	O	O	O	_	_	_	_	_	_
Lucerne	O	O	O	O	O	O	_	_	_	_	_	_
quatre	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/36,1526,647,50/full/0/default.jpg
individus	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
accusés	O	O	O	O	O	O	_	_	_	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
une	O	O	O	O	O	O	_	_	_	_	_	_
tcnt	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
itive	O	O	O	O	O	O	_	_	_	_	_	_
de	O	O	O	O	O	O	_	_	_	_	_	_
vol	O	O	O	O	O	O	_	_	_	_	_	_
de	O	O	O	O	O	O	_	_	_	_	_	_
grains	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
faite	O	O	O	O	O	O	_	_	_	_	_	_
au	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/35,1551,649,49/full/0/default.jpg
"	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
Wu	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
zenbach	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
grande	O	O	O	O	O	O	_	_	_	_	_	_
ferme	O	O	O	O	O	O	_	_	_	_	_	_
située	O	O	O	O	O	O	_	_	_	_	_	_
prés	O	O	O	O	O	O	_	_	_	_	_	_
dt	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
-	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
la	O	O	O	O	O	O	_	_	_	_	_	_
ville	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
Une	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/34,1579,650,50/full/0/default.jpg
circonstance	O	O	O	O	O	O	_	_	_	_	_	_
assez	O	O	O	O	O	O	_	_	_	_	_	_
plaisante	O	O	O	O	O	O	_	_	_	_	_	_
a	O	O	O	O	O	O	_	_	_	_	_	_
fourni	O	O	O	O	O	O	_	_	_	_	_	_
les	O	O	O	O	O	O	_	_	_	_	_	_
moyens	O	O	O	O	O	O	_	_	_	_	_	_
de	O	O	O	O	O	O	_	_	_	_	_	_
se	O	O	O	O	O	O	_	_	_	_	_	_
mettre	O	O	O	O	O	O	_	_	_	_	_	_
sur	O	O	O	O	O	O	_	_	_	_	_	_
les	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/34,1603,646,50/full/0/default.jpg
traces	O	O	O	O	O	O	_	_	_	_	_	_
de	O	O	O	O	O	O	_	_	_	_	_	_
ces	O	O	O	O	O	O	_	_	_	_	_	_
maraudeurs	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
Ils	O	O	O	O	O	O	_	_	_	_	_	_
avaient	O	O	O	O	O	O	_	_	_	_	_	_
avec	O	O	O	O	O	O	_	_	_	_	_	_
eux	O	O	O	O	O	O	_	_	_	_	_	_
un	O	O	O	O	O	O	_	_	_	_	_	_
petit	O	O	O	O	O	O	_	_	_	_	_	_
garçon	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/35,1632,645,46/full/0/default.jpg
qu	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
ils	O	O	O	O	O	O	_	_	_	_	_	_
étaient	O	O	O	O	O	O	_	_	_	_	_	_
intentionnés	O	O	O	O	O	O	_	_	_	_	_	_
de	O	O	O	O	O	O	_	_	_	_	_	_
faire	O	O	O	O	O	O	_	_	_	_	_	_
entrer	O	O	O	O	O	O	_	_	_	_	_	_
dans	O	O	O	O	O	O	_	_	_	_	_	_
le	O	O	O	O	O	O	_	_	_	_	_	_
grenier	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
afin	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/37,1657,646,46/full/0/default.jpg
qu	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
il	O	O	O	O	O	O	_	_	_	_	_	_
leur	O	O	O	O	O	O	_	_	_	_	_	_
en	O	O	O	O	O	O	_	_	_	_	_	_
ouvrît	O	O	O	O	O	O	_	_	_	_	_	_
la	O	O	O	O	O	O	_	_	_	_	_	_
porte	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
par	O	O	O	O	O	O	_	_	_	_	_	_
une	O	O	O	O	O	O	_	_	_	_	_	_
ouverture	O	O	O	O	O	O	_	_	_	_	_	_
pratiquée	O	O	O	O	O	O	_	_	_	_	_	_
à	O	O	O	O	O	O	_	_	_	_	_	_
cet	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/36,1681,641,49/full/0/default.jpg
effet	O	O	O	O	O	O	_	_	_	_	_	_
dans	O	O	O	O	O	O	_	_	_	_	_	_
la	O	O	O	O	O	O	_	_	_	_	_	_
paroi	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
L	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
enfant	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
après	O	O	O	O	O	O	_	_	_	_	_	_
avoir	O	O	O	O	O	O	_	_	_	_	_	_
traverse	O	O	O	O	O	O	_	_	_	_	_	_
I	O	O	O	O	O	O	_	_	_	_	_	_
ouverture	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/35,1708,650,46/full/0/default.jpg
jusqu	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
à	O	O	O	O	O	O	_	_	_	_	_	_
mi	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
-	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
corps	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
s	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
est	O	O	O	O	O	O	_	_	_	_	_	_
vu	O	O	O	O	O	O	_	_	_	_	_	_
pris	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
Ne	O	O	O	O	O	O	_	_	_	_	_	_
pouvant	O	O	O	O	O	O	_	_	_	_	_	_
p	O	O	O	O	O	O	_	_	_	_	_	_
lus	O	O	O	O	O	O	_	_	_	_	_	_
ni	O	O	O	O	O	O	_	_	_	_	_	_
eu	O	O	O	O	O	O	_	_	_	_	_	_
avant	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/36,1732,647,50/full/0/default.jpg
ni	O	O	O	O	O	O	_	_	_	_	_	_
en	O	O	O	O	O	O	_	_	_	_	_	_
arrière	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
il	O	O	O	O	O	O	_	_	_	_	_	_
commença	O	O	O	O	O	O	_	_	_	_	_	_
à	O	O	O	O	O	O	_	_	_	_	_	_
pousser	O	O	O	O	O	O	_	_	_	_	_	_
tles	O	O	O	O	O	O	_	_	_	_	_	_
cris	O	O	O	O	O	O	_	_	_	_	_	_
lamentables	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
ce	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/36,1759,645,50/full/0/default.jpg
qui	O	O	O	O	O	O	_	_	_	_	_	_
attira	O	O	O	O	O	O	_	_	_	_	_	_
le	O	O	O	O	O	O	_	_	_	_	_	_
fermier	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
qui	O	O	O	O	O	O	_	_	_	_	_	_
arriva	O	O	O	O	O	O	_	_	_	_	_	_
armé	O	O	O	O	O	O	_	_	_	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
une	O	O	O	O	O	O	_	_	_	_	_	_
fourche	O	O	O	O	O	O	_	_	_	_	_	_
à	O	O	O	O	O	O	_	_	_	_	_	_
étable	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
et	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/36,1784,649,50/full/0/default.jpg
s	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
empara	O	O	O	O	O	O	_	_	_	_	_	_
du	O	O	O	O	O	O	_	_	_	_	_	_
petit	O	O	O	O	O	O	_	_	_	_	_	_
voleur	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
Quant	O	O	O	O	O	O	_	_	_	_	_	_
aux	O	O	O	O	O	O	_	_	_	_	_	_
grands	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
il	O	O	O	O	O	O	_	_	_	_	_	_
les	O	O	O	O	O	O	_	_	_	_	_	_
laissa	O	O	O	O	O	O	_	_	_	_	_	_
courir	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/36,1810,646,50/full/0/default.jpg
vu	O	O	O	O	O	O	_	_	_	_	_	_
qu	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
ils	O	O	O	O	O	O	_	_	_	_	_	_
avaient	O	O	O	O	O	O	_	_	_	_	_	_
de	O	O	O	O	O	O	_	_	_	_	_	_
meilleures	O	O	O	O	O	O	_	_	_	_	_	_
jimbes	O	O	O	O	O	O	_	_	_	_	_	_
que	O	O	O	O	O	O	_	_	_	_	_	_
lui	O	O	O	O	O	O	_	_	_	_	_	_
;	O	O	O	O	O	O	_	_	_	_	_	_
mais	O	O	O	O	O	O	_	_	_	_	_	_
le	O	O	O	O	O	O	_	_	_	_	_	_
garçon	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/35,1835,421,49/full/0/default.jpg
ne	O	O	O	O	O	O	_	_	_	_	_	_
tarda	O	O	O	O	O	O	_	_	_	_	_	_
pas	O	O	O	O	O	O	_	_	_	_	_	_
a	O	O	O	O	O	O	_	_	_	_	_	_
dénoncer	O	O	O	O	O	O	_	_	_	_	_	_
ses	O	O	O	O	O	O	_	_	_	_	_	_
compagnons	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	EndOfLine	EndOfSentence	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/64,1865,618,50/full/0/default.jpg
—	O	O	O	O	O	O	_	_	_	_	_	_
Le	O	O	O	O	O	O	_	_	_	_	_	_
20	O	O	O	O	O	O	_	_	_	_	_	_
février	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
le	O	O	O	O	O	O	_	_	_	_	_	_
courrier	O	O	O	O	O	O	_	_	_	_	_	_
d	O	O	O	O	O	O	_	_	_	_	_	_
Italie	O	O	O	O	O	O	_	_	_	_	_	_
est	O	O	O	O	O	O	_	_	_	_	_	_
arrive	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
malgré	O	O	O	O	O	O	_	_	_	_	_	_
le	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/37,1891,645,50/full/0/default.jpg
beau	O	O	O	O	O	O	_	_	_	_	_	_
temps	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
trop	O	O	O	O	O	O	_	_	_	_	_	_
tard	O	O	O	O	O	O	_	_	_	_	_	_
a	O	O	O	O	O	O	_	_	_	_	_	_
Fliielen	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
pour	O	O	O	O	O	O	_	_	_	_	_	_
prendre	O	O	O	O	O	O	_	_	_	_	_	_
le	O	O	O	O	O	O	_	_	_	_	_	_
bateau	O	O	O	O	O	O	_	_	_	_	_	_
à	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/36,1918,646,50/full/0/default.jpg
vapeur	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
C	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
est	O	O	O	O	O	O	_	_	_	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
énorme	O	O	O	O	O	O	_	_	_	_	_	_
quantité	O	O	O	O	O	O	_	_	_	_	_	_
de	O	O	O	O	O	O	_	_	_	_	_	_
chars	O	O	O	O	O	O	_	_	_	_	_	_
chargés	O	O	O	O	O	O	_	_	_	_	_	_
de	O	O	O	O	O	O	_	_	_	_	_	_
grains	O	O	O	O	O	O	_	_	_	_	_	_
qu	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
il	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/36,1943,647,49/full/0/default.jpg
a	O	O	O	O	O	O	_	_	_	_	_	_
rencontrés	O	O	O	O	O	O	_	_	_	_	_	_
sur	O	O	O	O	O	O	_	_	_	_	_	_
la	O	O	O	O	O	O	_	_	_	_	_	_
route	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
quia	O	O	O	O	O	O	_	_	_	_	_	_
causé	O	O	O	O	O	O	_	_	_	_	_	_
ce	O	O	O	O	O	O	_	_	_	_	_	_
retard	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
Plus	O	O	O	O	O	O	_	_	_	_	_	_
de	O	O	O	O	O	O	_	_	_	_	_	_
1,000	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/36,1970,648,49/full/0/default.jpg
bœufs	O	O	O	O	O	O	_	_	_	_	_	_
sont	O	O	O	O	O	O	_	_	_	_	_	_
employés	O	O	O	O	O	O	_	_	_	_	_	_
au	O	O	O	O	O	O	_	_	_	_	_	_
St	O	O	O	O	O	O	_	_	_	_	_	_
.	O	O	O	O	O	O	_	_	NoSpaceAfter	EndOfSentence	_	_
-	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
Gotthard	O	O	O	O	O	O	_	_	_	_	_	_
pour	O	O	O	O	O	O	_	_	_	_	_	_
le	O	O	O	O	O	O	_	_	_	_	_	_
transport	O	O	O	O	O	O	_	_	_	_	_	_
des	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/747,89,641,49/full/0/default.jpg
réales	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
—	O	O	O	O	O	O	_	_	_	_	_	_
Les	O	O	O	O	O	O	_	_	_	_	_	_
prix	O	O	O	O	O	O	_	_	_	_	_	_
du	O	O	O	O	O	O	_	_	_	_	_	_
pain	O	O	O	O	O	O	_	_	_	_	_	_
qui	O	O	O	O	O	O	_	_	_	_	_	_
étaient	O	O	O	O	O	O	_	_	_	_	_	_
déjà	O	O	O	O	O	O	_	_	_	_	_	_
descendus	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
ont	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/747,114,395,50/full/0/default.jpg
encore	O	O	O	O	O	O	_	_	_	_	_	_
fléchi	O	O	O	O	O	O	_	_	_	_	_	_
le	O	O	O	O	O	O	_	_	_	_	_	_
23	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
de	O	O	O	O	O	O	_	_	_	_	_	_
3	O	O	O	O	O	O	_	_	_	_	_	_
rappes	O	O	O	O	O	O	_	_	_	_	_	_
la	O	O	O	O	O	O	_	_	_	_	_	_
livre	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	EndOfLine	EndOfSentence	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/772,132,616,60/full/0/default.jpg
T	O	O	O	O	O	O	_	_	_	_	_	_
ESSIN	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
—	O	O	O	O	O	O	_	_	_	_	_	_
Le	O	O	O	O	O	O	_	_	_	_	_	_
gouvernement	O	O	O	O	O	O	_	_	_	_	_	_
du	O	O	O	O	O	O	_	_	_	_	_	_
Tessin	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
dès	O	O	O	O	O	O	_	_	_	_	_	_
qu	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
il	O	O	O	O	O	O	_	_	_	_	_	_
a	O	O	O	O	O	O	_	_	_	_	_	_
eu	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/746,165,641,50/full/0/default.jpg
connaissance	O	O	O	O	O	O	_	_	_	_	_	_
que	O	O	O	O	O	O	_	_	_	_	_	_
Je	O	O	O	O	O	O	_	_	_	_	_	_
gouverneur	O	O	O	O	O	O	_	_	_	_	_	_
de	O	O	O	O	O	O	_	_	_	_	_	_
Milan	O	O	O	O	O	O	_	_	_	_	_	_
avait	O	O	O	O	O	O	_	_	_	_	_	_
prohibé	O	O	O	O	O	O	_	_	_	_	_	_
la	O	O	O	O	O	O	_	_	_	_	_	_
sottie	O	O	O	O	O	O	_	_	_	_	_	_
des	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/746,190,641,50/full/0/default.jpg
grains	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
a	O	O	O	O	O	O	_	_	_	_	_	_
envoyé	O	O	O	O	O	O	_	_	_	_	_	_
une	O	O	O	O	O	O	_	_	_	_	_	_
députation	O	O	O	O	O	O	_	_	_	_	_	_
à	O	O	O	O	O	O	_	_	_	_	_	_
Milan	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
pour	O	O	O	O	O	O	_	_	_	_	_	_
engager	O	O	O	O	O	O	_	_	_	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
'	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/745,217,641,49/full/0/default.jpg
autorité	O	O	O	O	O	O	_	_	_	_	_	_
à	O	O	O	O	O	O	_	_	_	_	_	_
révoquer	O	O	O	O	O	O	_	_	_	_	_	_
son	O	O	O	O	O	O	_	_	_	_	_	_
arrêté	O	O	O	O	O	O	_	_	_	_	_	_
et	O	O	O	O	O	O	_	_	_	_	_	_
pour	O	O	O	O	O	O	_	_	_	_	_	_
demander	O	O	O	O	O	O	_	_	_	_	_	_
que	O	O	O	O	O	O	_	_	_	_	_	_
les	O	O	O	O	O	O	_	_	_	_	_	_
traités	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/744,243,643,49/full/0/default.jpg
soient	O	O	O	O	O	O	_	_	_	_	_	_
respectés	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
Un	O	O	O	O	O	O	_	_	_	_	_	_
traité	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
signé	O	O	O	O	O	O	_	_	_	_	_	_
en	O	O	O	O	O	O	_	_	_	_	_	_
1818	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
entre	O	O	O	O	O	O	_	_	_	_	_	_
le	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/LNF-1847-02-26-a-p0002/746,269,642,49/full/0/default.jpg
gouvernement	O	O	O	O	O	O	_	_	_	_	_	_
