Armstrong	I-pers
(	O
EU	O
)	O
à	O
l	O
'	O
32	O
"	O
.	O
7	O
.	O
Môller	I-pers
(	O
Dan	O
)	O
à	O
l	O
'	O
47	O
"	O
.	O
8	O
.	O
Gonzalez	B-pers
-	O
Galdeano	I-pers
(	O
Esp	O
)	O
à	O
l	O
'	O
51	O
"	O
.	O
9	O
.	O
Knaven	B-loc
(	O
Ho	O
)	O
à	O
l	O
'	O
53	O
"	O
.	O
10	O
.	O
Pena	O
(	O
Col	O
)	O
à	O
l	O
'	O
54	O
"	O
.	O
Puis	O
les	O
Suisses	B-loc
:	O
15	O
.	O
Zulle	B-loc
à	O
2	O
'	O
24	O
"	O
.	O
25	O
.	O
Camenzind	B-pers
à	O
2	O
'	O
43	O
"	O
.	O
81	O
.	O
M	B-pers
.	I-pers
Zberg	I-pers
à	O
5	O
*	O
27	O
"	O
.	O
82	O
.	O
Dufaux	I-pers
m	O
.	O
t	O
.	O
89	O
.	O
Aebersold	B-pers
à	O
5	O
'	O
40	O
"	O
.	O
92	O
.	O
Buschor	B-pers
à	O
5	O
'	O
49	O
"	O
.	O
137	O
.	O
Paradis	O
à	O
7	O
'	O
16	O
"	O
.	O
138	O
.	O
Huser	O
à	O
7	O
'	O
18	O
"	O
.	O
140	O
.	O
Hotz	B-pers
à	O
7	O
_	O
'	O
23	O
"	O
.	O
145	O
.	O
Bourquenoud	O
à	O
7	O
'	O
38	O
"	O
.	O
155	O
.	O
Beuchat	B-loc
à	O
8	O
'	O
01	O
"	O
.	O
158	O
.	O
Chassot	B-loc
à	O
8	O
_	O
'	O
14.161	O
.	O
Wirz	B-loc
à	O
8	O
'	O
16	O
"	O
.	O
169	O
.	O
Moos	O
à	O
10	O
'	O
15	O
"	O
.	O
Général	O
:	O
1	O
.	O
Olano	O
(	O
Esp	O
)	O
37	O
h	O
32	O
'	O
48	O
"	O
.	O
2	O
.	O
L	B-pers
.	I-pers
Jalabert	I-pers
(	O
Fr	O
)	O
à	O
41	O
"	O
.	O
3	O
.	O
Mauri	O
(	O
Esp	O
)	O
à	O
l	O
'	O
08	O
"	O
.	O
4	O
.	O
Armstrong	I-pers
(	O
EU	O
)	O
a	O
l	O
'	O
30	O
"	O
.	O
5	O
.	O
Môller	I-pers
(	O
Dan	O
)	O
à	O
l	O
'	O
48	O
"	O
.	O
6	O
.	O
Gonzalez	B-pers
-	O
Galdeano	I-pers
(	O
Esp	O
)	O
à	O
2	O
'	O
08	O
"	O
.	O
7	O
.	O
Clavero	O
(	O
Esp	O
)	O
à	O
2	O
'	O
20	O
"	O
.	O
8	O
.	O
Zulle	B-loc
(	O
S	O
)	O
à	O
2	O
'	O
25	O
"	O
.	O
9	O
.	O
Escartin	O
(	O
Esp	O
)	O
m	O
.	O
t	O
.	O
10	O
.	O
Serpeilini	O
(	O
It	O
)	O
à	O
2	O
'	O
35	O
"	O
.	O
11	O
.	O
Camenzind	B-pers
à	O
2	O
'	O
44	O
"	O
.	O
Puis	O
les	O
autres	O
Suisses	O
:	O
35	O
.	O
Dufaux	O
à	O
5	O
'	O
43	O
"	O
.	O
57	O
.	O
Aebersold	I-pers
à	O
10	O
'	O
29	O
"	O
.	O
65	O
.	O
M	B-pers
.	I-pers
Zberg	I-pers
à	O
13	O
'	O
06	O
"	O
.	O
74	O
.	O
Buschor	B-pers
à	O
17	O
'	O
10	O
"	O
.	O
88	O
.	O
Huser	I-pers
à	O
24	O
'	O
43	O
"	O
.	O
91	O
.	O
Moos	O
à	O
27	O
'	O
20	O
"	O
.	O
93	O
.	O
Hotz	B-pers
à	O
29	O
_	O
'	O
01	O
"	O
.	O
98	O
.	O
Bourquenoud	O
à	O
31	O
'	O
05	O
"	O
.	O
137	O
.	O
Paradis	O
à	O
54	O
'	O
47	O
"	O
.	O
145	O
.	O
Chassot	O
à	O
57	O
'	O
50	O
"	O
.	O
149	O
.	O
Beuchat	O
à	O
59	O
'	O
23	O
"	O
.	O
169	O
.	O
VVirz	I-pers
à	O
l	O
'	O
47	O
'	O
30	O
"	O
.	O

# hipe2022:document_id = EXP-1998-10-29-a-i0116
# hipe2022:date = 1998-10-29
# hipe2022:language = fr
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/fr/HIPE-data-v1.4.1-dev-fr.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = EXP
Suisse	B-loc
Chirac	O
n	O
a	O
pas	O
fait	O
le	O
voyage	O
de	O
Berne	B-loc
pour	O
rien	O
Heureux	O
d	O
'	O
être	O
là	O
,	O
Jacques	B-pers
Chirac	I-pers
!	O
Le	O
président	O
de	O
la	O
République	O
française	O
reçu	O
hier	O
à	O
Berne	B-loc
pour	O
sa	O
visite	O
d	O
'	O
Etat	O
-	O
n	O
'	O
a	O
pas	O
fait	O
le	O
voyage	O
pour	O
rien	O
.	O
Plusieurs	O
dossiers	O
épineux	O
ont	O
fait	O
des	O
bonds	O
.	O
Le	O
président	I-pers
Flavio	I-pers
Cotti	I-pers
-	O
le	O
plus	O
francophile	O
des	O
Sages	O
-	O
en	O
a	O
eu	O
pour	O
son	O
bonheur	O
.	O
De	O
Berne	B-loc
:	O
Georges	B-pers
Plomb	I-pers
C	O
'	O
est	O
le	O
projet	O
de	O
centre	O
franco	O
-	I-loc
suisse	B-loc
de	O
surveillance	O
aérienne	O
à	O
Genève	B-loc
qui	O
repart	O
.	O
Le	O
dossier	O
était	O
bloqué	O
par	O
le	O
ministre	O
Jean	I-pers
-	I-pers
Claude	I-pers
Gayssot	I-pers
(	O
un	O
communiste	O
)	O
.	O
Il	O
redoutait	O
que	O
les	O
employés	O
français	O
du	O
centré	O
y	O
perdent	O
le	O
droit	O
de	O
grève	O
.	O
Eh	O
bien	O
,	O
le	O
président	O
Chirac	I-pers
a	O
une	O
bonne	O
nouvelle	O
.	O
Le	O
6	O
novembre	O
prochain	O
,	O
Gayssot	O
et	O
son	O
homologue	O
vétique	O
Moritz	B-pers
Leuenberger	I-pers
se	O
retrouveront	O
pour	O
dénouer	O
l	O
'	O
impasse	O
.	O
Il	O
en	O
va	O
de	O
la	O
place	O
de	O
la	O
Suisse	B-loc
(	O
et	O
de	O
la	O
France	B-loc
)	O
dans	O
le	O
plan	O
de	O
réduction	O
en	O
cours	O
des	O
centres	O
de	O
surveillance	O
aérienne	O
en	O
Europe	B-loc
(	O
d	O
'	O
une	O
quarantaine	O
à	O
moins	O
de	O
dix	O
)	O
.	O
Asile	O
et	O
réadmission	O
C	O
'	O
est	O
un	O
accord	O
de	O
réadmission	O
des	O
personnes	O
en	O
situation	O
irrégulière	O
qui	O
aboutit	O
.	O
L	O
'	O
affaire	O
est	O
capitale	O
pour	O
l	O
'	O
asile	O
.	O
Le	O
ministre	I-pers
Pierre	I-pers
Moscovici	I-pers
-	O
qui	O
accompagnait	O
Chirac	O
-	O
profite	O
de	O
l	O
'	O
aubaine	O
pour	O
le	O
signer	O
avec	O
le	O
conseiller	I-pers
fédéral	I-pers
Arnold	I-pers
Koller	I-pers
.	O
Désormais	O
,	O
le	O
critère	O
déterminant	O
sera	O
le	O
séjour	O
antérieur	O
sur	O
le	O
territoire	O
de	O
l	O
'	O
autre	O
partie	O
(	O
et	O
non	O
plus	O
le	O
franchissement	O
de	O
la	O
frontière	O
)	O
.	O
Mais	O
le	O
Parlement	O
aura	O
son	O
mot	O
à	O
dire	O
.	O
Non	O
,	O
la	O
France	B-loc
-	O
affirme	O
Chirac	O
-	O
n	O
'	O
a	O
pas	O
la	O
moindre	O
intention	O
de	O
s	O
'	O
engager	O
dans	O
un	O
abandon	O
de	O
l	O
'	O
énergie	O
nucléaire	O
.	O
Car	O
elle	O
produit	O
80	O
%	O
de	O
l	O
'	O
électricité	O
française	O
.	O
Et	O
elle	O
garantit	O
des	O
prix	O
bas	O
.	O
Pour	O
Chirac	O
,	O
c	O
'	O
est	O
une	O
énergie	O
«	O
propre	O
»	O
.	O
Son	O
abandon	O
entraînerait	O
le	O
recours	O
à	O
des	O
gies	O
polluantes	O
comme	O
le	O
gaz	O
ou	O
le	O
pétrole	O
,	O
avec	O
le	O
péril	O
de	O
dégager	O
des	O
émanations	O
gênantes	O
de	O
gaz	O
carbonique	O
.	O
Alors	O
non	O
.	O
Suisse	B-loc
alémanique	O
et	O
Tessin	B-pers
La	O
France	O
de	O
Chirac	O
-	O
qui	O
concentre	O
sa	O
visite	O
d	O
'	O
Etat	O
de	O
deux	O
jours	O
sur	O
Berne	B-loc
,	O
Zurich	B-loc
et	O
le	O
Tessin	B-loc
-	O
néglige	O
-	O
t	O
-	O
elle	O
la	O
Suisse	B-loc
romande	O
?	O
Pas	O
du	O
tout	O
.	O
Mais	O
il	O
se	O
trouve	O
que	O
les	O
investisseurs	O
français	O
misent	O
trop	O
sur	O
la	O
Suisse	B-loc
romande	O
(	O
75	O
%	O
du	O
total	O
)	O
,	O
alors	O
que	O
la	O
Suisse	B-loc
alémanique	O
(	O
75	O
%	O
de	O
la	O
capacité	O
économique	O
du	O
pays	O
)	O
et	O
le	O
Tessin	O
sont	O
ignorés	O
.	O
Il	O
faut	O
changer	O
ça	O
.	O
Ni	O
Chirac	I-pers
ni	O
Cotti	O
n	O
'	O
ont	O
voulu	O
se	O
prononcer	O
sur	O
les	O
procédures	O
en	O
cours	O
pour	O
faire	O
juger	O
l	O
'	O
ex	O
-	O
dictateur	O
chilien	O
AuLes	O
conseillers	O
fédéraux	I-pers
Adolf	I-pers
Ogi	I-pers
et	O
Flavio	I-pers
Cotti	I-pers
,	O
le	O
président	I-pers
français	I-pers
Jacques	B-pers
Chirac	I-pers
:	O
les	O
discussions	O
n	O
'	O
ont	O
pas	O
été	O
infructueuses	O
.	O
photo	O
Keystone	I-pers
gusto	O
Pinochet	O
.	O
Il	O
s	O
'	O
agit	O
là	O
de	O
procédures	O
judiciaires	O
.	O
Donc	O
pas	O
d	O
'	O
ingérence	O
.	O
Juste	O
avant	O
,	O
les	O
deux	O
délégations	O
-	O
dirigées	O
par	O
Chirac	O
et	O
Cotti	O
-	O
s	O
'	O
étaient	O
vues	O
pendant	O
une	O
heure	O
et	O
demie	O
.	O
Parmi	O
les	O
conseillers	O
fédéraux	B-pers
,	O
on	O
repérait	O
encore	O
Ruth	B-pers
Dreifuss	I-pers
,	O
Kaspar	B-pers
Villiger	I-pers
et	O
Pascal	B-pers
Couchepin	I-pers
.	O
Petit	O
public	O
motivé	O
La	O
visite	O
d	O
'	O
Etat	O
fut	O
un	O
peu	O
retardée	O
(	O
l	O
'	O
avion	O
du	O
président	O
Chirac	O
ayant	O
dû	O
atterrir	O
à	O
Kloten	O
plutôt	O
qu	O
'	O
à	O
Belpmoos	O
)	O
.	O
Honneurs	O
militaires	O
sur	O
la	O
place	O
Fédérale	O
.	O
Marseillaise	O
française	O
et	O
Cantique	O
suisse	B-loc
.	O
Un	O
petit	O
public	O
très	O
motivé	O
(	O
dont	O
une	O
batterie	O
enthousiaste	O
de	O
concierges	O
et	O
de	O
femmes	O
de	O
ménage	O
du	O
Palais	O
fédéral	O
!	O
)	O
.	O
Les	O
sept	O
Sages	O
au	O
complet	O
.	O
Puis	O
,	O
les	O
choses	O
sérieuses	O
se	O
sont	O
poursuivies	O
dans	O
la	O
salle	O
des	O
pas	O
-	O
perdus	O
du	O
Conseil	O
national	O
.	O
Flavio	B-pers
Cotti	I-pers
,	O
rappelant	O
sa	O
présence	O
amicale	O
à	O
la	O
finale	O
France	O
-	O
Brésil	O
de	O
la	O
Coupe	O
du	O
monde	O
de	O
football	O
,	O
tient	O
à	O
s	O
'	O
assurer	O
de	O
l	O
'	O
appui	O
de	O
Paris	B-loc
pour	O
les	O
Jeux	O
olympiques	O
en	O
Valais	B-loc
.	O
Il	O
compte	O
aussi	O
dessus	O
pour	O
la	O
conclusion	O
des	O
négociations	O
bilatérales	O
avec	O
l	O
'	O
Union	O
péenne	O
-	O
en	O
attendant	O
l	O
'	O
adhésion	O
.	O
Choisissez	O
l	O
'	O
Europe	O
!	O
Jacques	B-pers
Chirac	I-pers
,	O
lui	O
,	O
plaide	O
pour	O
plus	O
de	O
coopération	O
judiciaire	O
contre	O
les	O
trafics	O
,	O
la	O
corruption	O
,	O
le	O
blanchiment	O
d	O
'	O
argent	O
,	O
le	O
terrorisme	O
,	O
pour	O
plus	O
de	O
collaboration	O
en	O
matière	O
de	O
sécurité	O
.	O
Il	O
confirmera	O
son	O
soutien	O
résolu	O
à	O
la	O
Genève	B-loc
internationale	O
.	O
Et	O
il	O
invitera	O
les	O
Helvètes	O
à	O
choisir	O
l	O
'	O
Europe	B-loc
«	O
quand	O
vous	O
jugerez	O
le	O
moment	O
venu	O
»	O
.	O
GPB	O

# hipe2022:document_id = EXP-2008-04-16-a-i0135
# hipe2022:date = 2008-04-16
# hipe2022:language = fr
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/fr/HIPE-data-v1.4.1-dev-fr.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = EXP
Entre	O
New	B-loc
York	B-loc
et	O
Paris	B-loc
,	O
Cindy	B-pers
Santos	I-pers
croit	O
en	O
son	O
étoile	O
MUSIQUE	O
Après	O
avoir	O
vécu	O
une	O
expérience	O
hors	O
du	O
commun	O
à	O
New	B-loc
York	B-loc
,	O
Cindy	B-pers
Santos	I-pers
est	O
sur	O
le	O
point	O
d	O
’	O
achever	O
son	O
premier	O
album	O
.	O
Et	O
une	O
comédie	O
musicale	O
se	O
profile	O
à	O
l	O
’	O
horizon	O
.	O
.	O
.	O
En	O
marge	O
d	O
’	O
un	O
reportage	O
sur	O
la	O
TSR	O
,	O
la	O
chanteuse	O
neuchâteloise	O
fait	O
le	O
point	O
.	O
PASCAL	B-pers
HOFER	I-pers
Assise	O
à	O
l	O
’	O
arrière	O
d	O
’	O
une	O
voiture	O
,	O
Cindy	B-pers
Santos	I-pers
roule	O
sur	O
l	O
’	O
un	O
des	O
ponts	O
reliant	O
Brooklyn	B-loc
à	O
Manhattan	B-loc
.	O
Appareil	O
photo	O
en	O
main	O
,	O
elle	O
immortalise	O
les	O
gratte	O
-	O
ciel	O
qui	O
pointent	O
à	O
l	O
’	O
horizon	O
.	O
En	O
voix	O
off	O
,	O
elle	O
commente	O
:	O
«	O
On	O
est	O
en	O
train	O
de	O
construire	O
mon	O
album	O
à	O
New	B-loc
York	B-loc
.	O
C	O
’	O
est	O
quelque	O
chose	O
de	O
grandiose	O
que	O
je	O
n	O
’	O
aurais	O
jamais	O
pensé	O
faire	O
dans	O
ma	O
vie	O
.	O
»	O
Nous	O
sommes	O
en	O
février	O
de	O
cette	O
année	O
,	O
et	O
c	O
’	O
est	O
l	O
’	O
un	O
des	O
premiers	O
plans	O
du	O
reportage	O
que	O
proposera	O
«	O
Illico	O
»	O
,	O
demain	O
soir	O
sur	O
la	O
TSR	O
.	O
Une	O
dizaine	O
de	O
minutes	O
sur	O
le	O
séjour	O
de	O
la	O
chanteuse	O
neuchâteloise	O
dans	O
«	O
Big	O
Apple	O
»	O
.	O
Restons	O
dans	O
les	O
anglicismes	O
avec	O
un	O
flash	O
-	O
back	O
:	O
début	O
2007	O
,	O
le	O
producteur	O
et	O
musicien	O
suisse	B-loc
David	B-pers
Wehren	I-pers
prend	O
contact	O
avec	O
Cindy	B-pers
:	O
«	O
Comme	O
beaucoup	O
de	O
monde	O
,	O
je	O
l	O
’	O
avais	O
vue	O
une	O
année	O
auparavant	O
dans	O
l	O
’	O
émission	O
«	O
Nouvelle	O
Star	O
»	O
,	O
sur	O
M	O
6	O
,	O
et	O
je	O
m	O
’	O
étais	O
dit	O
:	O
«	O
Waow	O
!	O
Elle	O
est	O
Suisse	O
,	O
elle	O
?	O
Il	O
faut	O
absolument	O
que	O
je	O
rentre	O
en	O
contact	O
avec	O
elle	O
»	O
.	O
Mais	O
David	B-pers
Wehren	I-pers
,	O
du	O
point	O
de	O
vue	O
musical	O
,	O
n	O
’	O
a	O
pas	O
grand	O
-	O
chose	O
à	O
lui	O
proposer	O
à	O
ce	O
moment	O
-	O
là	O
.	O
Sans	O
compter	O
qu	O
’	O
il	O
travaille	O
sur	O
d	O
’	O
autres	O
projets	O
au	O
Brésil	O
et	O
aux	O
Etats	O
-	O
Unis	O
.	O
Le	O
«	O
vrai	O
»	O
contact	O
se	O
fera	O
donc	O
plus	O
tard	O
,	O
avec	O
en	O
plus	O
une	O
proposition	O
:	O
«	O
David	B-pers
m	I-pers
’	O
a	O
dit	O
que	O
si	O
je	O
voulais	O
m	O
’	O
investir	O
à	O
fond	O
,	O
si	O
je	O
voulais	O
ressentir	O
le	O
funk	O
et	O
la	O
soul	O
de	O
l	O
’	O
intérieur	O
,	O
il	O
fallait	O
que	O
je	O
me	O
rende	O
à	O
New	O
York	O
»	O
,	O
raconte	O
la	O
Neuchâteloise	O
.	O
Ce	O
qui	O
fut	O
fait	O
,	O
en	O
compagnie	O
d	O
’	O
une	O
troisième	O
personne	O
,	O
le	O
compositeur	O
et	O
bassiste	O
Hakim	I-pers
.	O
Résultat	O
?	O
«	O
C	O
’	O
était	O
superbien	O
.	O
Faire	O
de	O
la	O
musique	O
à	O
un	O
tel	O
niveau	O
,	O
c	O
’	O
était	O
trop	O
!	O
J	O
’	O
ai	O
découvert	O
beaucoup	O
de	O
choses	O
.	O
Et	O
puis	O
,	O
ce	O
À	O
NEW	B-loc
YORK	B-loc
Lors	O
de	O
son	O
séjour	O
dans	O
la	O
ville	O
américaine	O
,	O
Cindy	B-pers
Santos	O
a	O
enregistré	O
les	O
claviers	O
,	O
les	O
cuivres	O
et	O
les	O
cordes	O
de	O
son	O
album	O
.	O
(	O
PHOTO	O
PRIVÉE	O
)	O
qui	O
est	O
génial	O
à	O
New	O
York	O
,	O
c	O
’	O
est	O
que	O
les	O
musiciens	O
sont	O
tournés	O
vers	O
le	O
futur	O
,	O
ils	O
cherchent	O
à	O
créer	O
des	O
choses	O
qui	O
n	O
’	O
existent	O
pas	O
encore	O
.	O
.	O
.	O
C	O
’	O
était	O
vraiment	O
hors	O
du	O
commun	O
.	O
»	O
Au	O
programme	O
,	O
cinq	O
jours	O
d	O
’	O
enregistrement	O
en	O
studio	O
,	O
–	O
claviers	O
,	O
cuivres	O
et	O
cordes	O
(	O
guitare	O
,	O
basse	O
et	O
batterie	O
avaient	O
été	O
enregistrés	O
auparavant	O
en	O
Suisse	O
)	O
–	O
«	O
avec	O
des	O
gens	O
simples	O
mais	O
hypertalentueux	O
.	O
J	O
’	O
ai	O
côtoyé	O
un	O
ingénieur	O
du	O
son	O
qui	O
a	O
travaillé	O
avec	O
Prince	O
,	O
Stevie	O
Wonder	O
et	O
les	O
Red	O
Hot	O
Chili	O
Peppers	O
.	O
Et	O
une	O
violoniste	O
qui	O
a	O
joué	O
avec	O
le	O
rappeur	O
Kanye	O
West	O
.	O
»	O
Retour	O
en	O
Suisse	O
.	O
Désormais	O
,	O
tous	O
les	O
instrumentaux	O
sont	O
en	O
boîte	O
.	O
Dans	O
un	O
studio	O
romand	O
,	O
Cindy	B-pers
Santos	I-pers
est	O
en	O
train	O
de	O
poser	O
sa	O
voix	O
.	O
L	O
’	O
album	O
devrait	O
être	O
achevé	O
à	O
la	O
fin	O
du	O
printemps	O
.	O
«	O
En	O
juin	O
,	O
j	O
’	O
irai	O
voir	O
des	O
maisons	O
de	O
disque	O
à	O
Paris	B-loc
.	O
»	O
«	O
A	O
New	B-loc
York	B-loc
,	O
les	O
musiciens	O
sont	O
tournés	O
vers	O
le	O
futur	O
,	O
ils	O
cherchent	O
à	O
créer	O
des	O
choses	O
qui	O
n	O
’	O
existent	O
pas	O
encore	O
»	O
Cindy	B-pers
Santos	I-pers
La	O
chanteuse	I-pers
,	O
âgée	O
de	O
23	O
ans	O
,	O
va	O
-	O
t	O
-	O
elle	O
devoir	O
refrapper	O
aux	O
portes	O
?	O
«	O
Non	O
,	O
bien	O
au	O
contraire	O
»	O
,	O
répond	O
son	O
agent	O
,	O
l	O
’	O
avocat	O
genevois	O
Jacques	B-pers
Barillon	I-pers
.	O
«	O
Des	O
contacts	O
ont	O
déjà	O
été	O
pris	O
.	O
Les	O
portes	O
s	O
’	O
ouvrent	O
,	O
et	O
je	O
suis	O
chargé	O
de	O
coordonner	O
les	O
démarches	O
et	O
de	O
veiller	B-pers
,	O
le	O
moment	O
venu	O
,	O
à	O
ce	O
que	O
Cindy	B-pers
fasse	I-pers
le	O
meilleur	O
choix	O
parmi	O
les	O
propositions	O
qui	O
lui	O
seront	O
faites	O
.	O
»	O
La	O
chanteuse	O
ajoute	O
:	O
«	O
Cette	O
fois	O
,	O
je	O
suis	O
beaucoup	O
plus	O
sûre	O
de	O
moi	O
.	O
Je	O
crois	O
pouvoir	O
dire	O
que	O
ce	O
que	O
je	O
proposerai	O
sera	O
de	O
très	O
bon	O
niveau	O
.	O
.	O
.	O
Et	O
puis	O
,	O
je	O
suis	O
aussi	O
plus	O
sûre	O
du	O
genre	O
musical	O
:	O
l	O
’	O
année	O
dernière	O
,	O
je	O
ne	O
savais	O
pas	O
trop	O
quoi	O
faire	O
,	O
j	O
’	O
étais	O
un	O
peu	O
perdue	O
.	O
J	O
’	O
étais	O
partie	O
dans	O
l	O
’	O
idée	O
de	O
faire	O
de	O
la	O
r	O
’	O
n	O
’	O
b	O
et	O
de	O
la	O
pop	O
,	O
mais	O
j	O
’	O
ai	O
réalisé	O
que	O
ce	O
que	O
je	O
voulais	O
faire	O
,	O
c	O
’	O
estdufunketdelasoul	O
.	O
Ce	O
n	O
’	O
est	O
pas	O
forcément	O
ce	O
qui	O
est	O
le	O
plus	O
tendance	O
,	O
ni	O
ce	O
qu	O
’	O
on	O
entend	O
le	O
plus	O
,	O
mais	O
c	O
’	O
est	O
dans	O
cet	O
univers	O
que	O
je	O
me	O
sens	O
le	O
mieux	O
.	O
»	O
Après	O
des	O
phases	O
durant	O
lesquelles	O
,	O
comme	O
on	O
l	O
’	O
entend	O
dans	O
«	O
Illico	O
»	O
,	O
Cindy	O
Santos	O
«	O
est	O
retombée	O
dans	O
l	O
’	O
ombre	O
,	O
dans	O
l	O
’	O
isolement	O
»	O
,	O
la	O
chanteuse	O
neuchâteloise	O
déclare	O
jourd	O
’	O
hui	O
:	O
«	O
Les	O
compositions	O
que	O
David	O
m	O
’	O
avait	O
fait	O
écouter	O
quand	O
nous	O
nous	O
sommes	O
rencontrés	O
pour	O
la	O
première	O
fois	O
,	O
et	O
ce	O
que	O
j	O
’	O
ai	O
vécu	O
à	O
New	O
York	O
,	O
c	O
’	O
est	O
incroyable	O
.	O
Il	O
faut	O
croire	O
en	O
son	O
destin	O
,	O
en	O
sa	O
bonne	O
étoile	O
.	O
En	O
tout	O
cas	O
,	O
moi	O
j	O
’	O
y	O
crois	O
!	O
»	O
/	O
PHO	O
«	O
Illico	O
»	O
,	O
TSR	O
1	O
,	O
jeudi	O
17	O
avril	O
à	O
22	O
h	O
45	O

# hipe2022:document_id = EXP-2008-11-21-a-i0082
# hipe2022:date = 2008-11-21
# hipe2022:language = fr
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/fr/HIPE-data-v1.4.1-dev-fr.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = EXP
Guy	B-pers
Bovet	I-pers
donnera	O
son	O
dernier	O
concert	O
d	O
’	O
orgue	O
en	O
mars	O
LA	O
COLLÉGIALE	O
Organiste	O
depuis	O
20	O
ans	O
à	O
la	O
collégiale	O
à	O
Neuchâtel	B-loc
,	O
Guy	B-pers
Bovet	I-pers
prendra	O
sa	O
retraite	O
en	O
mars	O
prochain	O
.	O
Portrait	O
d	O
’	O
un	O
musicien	O
à	O
la	O
réputation	O
internationale	O
,	O
jonglant	O
entre	O
son	O
poste	O
d	O
’	O
organiste	O
à	O
la	O
Ville	O
,	O
des	O
concerts	O
à	O
l	O
’	O
étranger	O
,	O
une	O
chaire	O
d	O
’	O
enseignant	O
à	O
Bâle	I-pers
et	O
la	O
composition	O
d	O
’	O
œuvres	O
.	O
CLARA	I-pers
MARC	I-pers
Guy	I-pers
Bovet	I-pers
reçoit	O
chez	O
lui	O
,	O
dans	O
son	O
salon	O
.	O
L	O
’	O
endroit	O
ne	O
laisse	O
aucun	O
doute	O
sur	O
sa	O
passion	O
:	O
un	O
orgue	O
italien	O
,	O
vieux	O
de	O
300	O
ans	O
,	O
trône	O
en	O
bonne	O
place	O
.	O
«	O
Je	O
l	O
’	O
ai	O
trouvé	O
chez	O
un	O
antiquaire	O
et	O
je	O
l	O
’	O
ai	O
fait	O
rénover	O
»	O
,	O
explique	O
le	O
musicien	O
.	O
«	O
En	O
général	O
,	O
les	O
organistes	O
ne	O
possèdent	O
pas	O
leurs	O
instruments	O
.	O
Ils	O
coûtent	O
extrêmement	O
cher	O
.	O
»	O
A	O
66	O
ans	O
,	O
ce	O
Neuchâtelois	O
a	O
aujourd	O
’	O
hui	O
une	O
carrière	O
d	O
’	O
organiste	O
de	O
plus	O
de	O
40	O
ans	O
.	O
«	O
J	O
’	O
ai	O
découvert	O
cet	O
instrument	O
,	O
par	O
hasard	O
,	O
en	O
allant	O
à	O
l	O
’	O
église	O
»	O
,	O
raconte	O
Guy	I-pers
Bovet	I-pers
.	O
«	O
A	O
l	O
’	O
époque	O
,	O
je	O
faisais	O
du	O
piano	O
,	O
comme	O
tous	O
les	O
enfants	O
des	O
bonnes	O
familles	O
bourgeoises	O
.	O
»	O
Séduit	O
par	O
la	O
sonorité	O
de	O
l	O
’	O
orgue	O
,	O
il	O
commence	O
à	O
en	O
jouer	O
,	O
pendant	O
les	O
vacances	O
et	O
dans	O
les	O
églises	O
.	O
Il	O
suit	O
également	O
des	O
cours	O
durant	O
sa	O
scolarité	O
.	O
«	O
Lorsque	O
j	O
’	O
ai	O
passé	O
mon	O
bac	O
,	O
mon	O
père	O
m	O
’	O
a	O
autorisé	O
à	O
prendre	O
une	O
année	O
pour	O
faire	O
ce	O
que	O
je	O
souhaitais	O
»	O
,	O
poursuit	O
le	O
musicien	O
.	O
«	O
J	O
’	O
ai	O
choisi	O
d	O
’	O
aller	O
au	O
conservatoire	O
,	O
à	O
Genève	B-loc
,	O
et	O
j	O
’	O
ai	O
passé	O
mon	O
diplôme	O
en	O
un	O
an	O
.	O
»	O
Un	O
examen	O
qui	O
,	O
normalement	O
,	O
se	O
prépare	O
sur	O
plusieurs	O
années	O
.	O
Les	O
professeurs	O
remarquent	O
son	O
talent	O
et	O
l	O
’	O
encouragent	O
à	O
continuer	O
dans	O
la	O
musique	O
.	O
«	O
Mon	O
père	O
n	O
’	O
était	O
pas	O
satisfait	O
à	O
100	O
%	O
de	O
ce	O
tournant	O
.	O
Musicien	O
est	O
un	O
métier	O
assez	O
hasardeux	O
,	O
on	O
n	O
’	O
en	O
vit	O
