femmes	B-loc
de	B-org
notre	B-org
temps	O
ne	B-pers
veulent	B-pers
pas	I-time
vieillir	I-time
»	I-time
.	B-org
Courrèges	B-loc
Mademoiselle	I-time
Chanel	B-pers
régna	I-time
sur	B-org
la	B-org
mode	B-org
internationale	B-pers
durant	B-pers
dix	B-prod
ans	B-prod
.	B-org
.	B-org
.	B-org
Jusqu	B-loc
'	B-org
au	B-org
jour	I-pers
où	B-prod
André	B-loc
Courrèges	B-loc
,	I-time
de	B-org
«	B-prod
l	B-prod
'	I-org
écurie	I-pers
Balenciaga	I-pers
»	I-time
,	B-org
dans	B-org
deux	B-pers
petites	B-prod
pièces	I-time
de	B-org
l	B-prod
'	I-org
avenue	B-prod
Kléber	B-pers
,	I-org
avec	B-prod
soixante	O
ouvrières	B-prod
,	I-time
présente	B-org
une	B-org
quarantaine	B-pers
de	B-prod
modèles	B-prod
dans	B-org
des	I-time
tissus	B-org
raides	O
et	O
blancs	O
.	O
11	I-time
les	I-time
taille	I-time
avec	B-prod
une	B-prod
précision	I-time
architecturale	I-time
et	I-time
découvre	B-pers
le	I-time
genou	B-loc
pour	B-org
donner	I-time
de	I-time
l	B-pers
'	I-org
aisance	B-prod
à	B-prod
la	B-prod
démarche	I-time
de	B-org
ses	B-pers
mannequins	B-loc
,	I-time
chaussés	B-pers
de	B-prod
petites	B-pers
bottes	B-pers
blanches	B-loc
ou	B-prod
de	B-org
sandales	O
plates	I-time
.	B-org
Comme	B-org
l	B-prod
'	I-org
on	B-prod
sait	B-prod
,	I-time
il	B-prod
fit	I-time
scandale	I-time
.	B-org
.	B-prod
.	B-org
et	I-time
fut	B-prod
d	B-pers
'	I-org
abord	B-pers
adopté	B-loc
en	B-prod
Angleterre	B-pers
,	I-org
où	B-prod
les	B-prod
stylistes	I-prod
de	I-time
prêt	B-pers
-	I-time
àporter	B-pers
diffusèrent	I-pers
très	I-time
largement	B-pers
ses	B-pers
idées	B-pers
en	I-time
s	B-pers
'	B-prod
en	B-pers
attribuant	B-pers
la	B-prod
paternité	B-pers
.	O
Importance	I-prod
de	I-time
la	B-prod
haute	B-loc
couture	B-pers
En	I-time
1966	I-time
,	I-time
les	B-prod
dix	B-prod
-	B-org
sept	I-time
maisons	I-time
les	B-prod
plus	B-pers
importantes	B-pers
ont	B-prod
réalisé	I-time
un	B-prod
chiffre	B-pers
d	B-prod
'	I-org
affaires	B-org
de	I-time
145	O
millions	I-org
de	I-time
francs	I-time
,	I-time
dont	I-time
75	B-loc
à	B-prod
S	B-org
0	B-org
millions	I-org
à	B-prod
l	B-prod
'	I-org
exportation	B-pers
.	B-org
Mais	B-loc
ces	B-prod
chiffres	B-pers
ne	I-time
portant	I-time
que	I-time
sur	B-prod
les	B-prod
ventes	B-pers
de	B-prod
modèles	B-time
en	B-prod
tissus	B-pers
,	I-time
en	B-org
«	B-org
toiles	O
»	I-time
on	B-loc
en	B-prod
patrons	B-org
de	I-time
papier	B-pers
ne	B-pers
.	B-org
représentent	B-loc
guère	B-pers
qu	B-org
'	I-org
une	I-time
faible	I-pers
partie	I-time
du	B-org
chiffre	B-pers
global	I-prod
si	I-time
l	B-prod
'	I-org
on	B-prod
tient	I-time
compte	B-pers
de	I-time
la	B-prod
part	I-time
très	I-time
importante	B-pers
apportée	B-pers
par	B-org
les	B-pers
contrats	B-org
de	B-org
«	O
griffe	B-pers
»	B-org
allant	O
du	B-org
prêt	B-pers
-	B-pers
à	B-pers
-	B-org
porter	B-pers
aux	B-prod
parfums	B-org
,	I-time
sans	I-time
oublier	B-pers
les	I-org
accessoires	O
,	O
tant	O
pour	O
hommes	O
que	O
pour	O
femmes	O
.	O
Les	B-pers
principaux	B-loc
acheteurs	O
sont	B-prod
les	B-prod
Etats	I-time
-	B-pers
Unis	B-prod
avec	I-time
lesquels	B-prod
la	B-prod
couture	B-loc
fait	B-prod
à	B-prod
peu	B-pers
près	B-prod
la	B-prod
moitié	B-pers
de	B-prod
ses	B-pers
exportations	I-time
,	I-org
suivie	B-pers
de	B-loc
quelque	B-pers
deux	B-pers
cent	B-pers
cinquante	I-time
firmes	B-pers
européennes	I-time
.	B-org
Le	I-time
plus	B-pers
important	I-time
client	I-time
ici	I-time
est	I-time
l	B-prod
'	I-org
Italie	B-pers
,	I-time
suivie	B-loc
par	B-org
la	B-pers
Grande	B-pers
-	I-time
Bretagne	I-time
,	B-pers
l	B-pers
'	I-org
Allemagne	B-pers
et	B-pers
la	B-pers
Suisse	B-pers
.	B-org
Quant	B-loc
à	B-pers
la	B-prod
France	B-pers
,	I-time
elle	B-prod
est	I-time
représentée	I-time
aux	I-time
collections	I-time
par	B-org
une	B-prod
cinquantaine	I-time
de	B-prod
maisons	I-time
de	B-prod
province	B-org
.	I-org
Une	B-loc
collection	I-time
de	I-time
couture	B-pers
représente	I-time
un	B-prod
investissement	I-org
variant	I-time
de	I-time
500,000	I-org
francs	I-time
à	I-time
nn	I-time
million	B-org
,	I-time
de	I-time
sorte	O
que	B-pers
les	B-pers
professionnels	I-time
estiment	I-time
que	B-pers
les	B-pers
couturiers	B-pers
remettent	B-pers
en	I-time
jeu	B-pers
leur	B-pers
existence	I-time
même	B-pers
deux	B-pers
fois	B-pers
par	B-pers
an	B-prod
.	B-org
C	B-org
'	I-org
est	I-time
pourquoi	I-time
ils	B-prod
prennent	I-time
des	I-time
modélistes	B-prod
«	I-time
vedette	B-loc
»	I-org
qui	I-time
leur	B-pers
assureront	I-pers
une	B-prod
indispensable	B-prod
publicité	I-prod
,	I-time
lorsqu	B-pers
'	B-prod
ils	B-prod
ne	I-time
sont	B-prod
pas	I-time
eux	B-prod
-	I-time
mêmes	B-pers
créateurs	I-pers
.	I-org
Conçues	B-loc
à	I-time
partir	I-time
de	I-time
dessins	B-prod
griffonnés	B-pers
,	I-time
sans	B-prod
cesse	B-pers
,	I-time
revus	B-org
et	B-pers
corrigés	B-pers
,	I-time
puis	O
adaptés	B-org
en	B-org
«	I-prod
foi	B-pers
'	B-pers
_	B-pers
/	B-org
e	B-prod
»	B-org
avant	B-org
que	B-pers
d	B-pers
'	I-org
être	B-pers
exécutés	I-time
en	B-prod
tissus	B-pers
,	I-time
les	B-prod
collections	B-org
d	B-pers
'	I-org
une	B-prod
saison	B-loc
offrent	B-pers
aux	I-time
acheteurs	B-org
et	O
aux	O
clientes	O
deux	O
mille	O
modèles	O
pour	O
les	O
dix	O
-	O
sept	O
«	O
grands	O
»	O
et	O
un	O
millier	O
pour	O
les	O
maisons	O
de	O
moindre	O
importance	O
.	O
Les	I-time
clientes	I-org
La	B-prod
haute	B-org
couture	B-pers
garde	B-org
sa	I-time
clientèle	I-time
particulière	B-org
avec	I-time
laquelle	B-loc
elle	B-prod
traite	I-org
de	I-time
40	I-org
à	B-prod
70	B-pers
%	B-loc
de	I-time
son	B-org
chiffre	B-pers
d	B-pers
'	I-org
affaires	B-org
selon	B-pers
les	B-prod
maisons	I-time
.	B-org
Les	B-pers
femmes	O
qui	I-time
s	B-pers
'	I-org
habillent	B-pers
en	I-time
coulure	B-pers
sont	B-prod
environ	B-pers
trois	I-time
mille	I-time
,	I-org
qui	I-time
commandent	B-pers
régulièrement	I-time
au	I-time
moins	B-prod
un	I-time
vêtement	B-pers
par	B-org
saison	B-loc
,	I-org
mais	B-pers
ce	I-time
nombre	B-pers
se	B-pers
multiplie	B-pers
par	B-prod
celles	B-pers
qui	I-time
iront	B-pers
choisir	B-pers
chez	B-prod
un	B-pers
couturier	B-pers
leur	O
robe	O
de	O
mariée	O
ou	O
une	O
tenue	O
exceptionnelle	O
.	O
L	B-org
'	I-org
augmentation	I-time
du	I-time
niveau	B-pers
de	B-org
vie	I-pers
des	B-prod
cadres	B-pers
supérieurs	B-prod
permet	I-time
d	B-org
'	I-org
augmenter	I-time
cette	B-pers
clientèle	O
qui	I-time
voyage	B-pers
et	I-time
reçoit	B-pers
de	I-time
plus	B-pers
'	I-time
en	B-pers
plus	B-pers
.	B-org
Et	B-org
les	B-prod
clientes	I-prod
particulières	B-pers
sont	B-prod
très	B-pers
importantes	B-pers
pour	B-org
les	B-pers
couturiers	B-pers
qu	B-prod
'	I-org
elles	B-prod
inspirent	B-org
et	B-pers
qu	B-prod
'	I-org
elles	B-prod
font	B-loc
sortir	I-time
de	B-org
l	B-pers
'	I-org
isolement	B-pers
du	B-org
«	I-time
laboratoire	I-prod
d	B-pers
'	I-org
idées	B-prod
»	B-pers
.	B-org
Malheureusement	B-loc
,	I-time
cette	B-pers
élégance	B-pers
réfléchie	B-org
,	I-time
jadis	I-time
l	B-prod
'	I-org
apanage	B-pers
d	B-prod
'	B-prod
une	B-prod
élite	B-loc
,	I-time
ne	B-pers
s	B-pers
'	B-pers
acquiert	B-pers
qu	B-pers
'	I-org
avec	B-prod
l	B-pers
'	I-org
âge	B-loc
et	B-pers
l	B-pers
'	I-org
expérience	B-loc
,	I-org
et	I-time
les	B-prod
jeunes	B-pers
femmes	O
d	B-prod
'	B-org
aujourd	B-pers
'	B-org
hui	B-prod
tendent	B-pers
à	B-pers
lui	O
préférer	I-org
les	O
voyages	O
et	O
les	O
loisirs	O
.	O
Aussi	B-loc
choisissent	B-loc
-	B-org
elles	B-prod
le	I-time
plus	B-pers
souvent	I-time
de	B-org
s	B-org
'	B-org
habiller	B-prod
en	B-prod
prêt	B-pers
-	B-org
àporter	B-pers
,	I-org
afin	B-pers
de	I-loc
ne	B-pers
pas	B-org
passer	I-time
trop	I-time
de	I-time
temps	B-pers
en	B-prod
essayages	B-pers
fastidieux	B-prod
.	B-org
«	B-loc
Sexy	B-loc
»	B-loc
,	I-time
tel	B-loc
est	I-time
le	I-time
nom	I-pers
de	I-time
cette	I-time
robe	B-loc
longue	B-loc
en	B-loc
satin	B-org
,	I-time
montante	B-loc
au	B-loc
ras	B-org
du	B-loc
cou	B-pers
,	I-time
très	B-loc
échancrée	B-prod
sur	B-org
les	B-pers
côtés	B-pers
et	I-time
le	B-pers
dos	B-loc
nu	B-pers
.	B-org
Elle	B-loc
est	I-time
fermée	B-pers
sur	B-org
les	B-prod
reins	B-org
par	B-org
trois	B-pers
boutons	B-pers
.	B-org
Deux	I-time
doubles	B-org
liens	B-prod
très	B-loc
fins	B-pers
noués	I-time
dans	B-org
le	I-time
dos	B-pers
ajustent	B-pers
le	I-time
buste	B-pers
.	B-org
(	I-prod
AGIP	B-pers
)	B-org
Une	B-loc
fillette	I-time
très	I-time
fière	B-pers
de	I-time
porter	B-org
la	I-time
même	B-pers
robe	I-time
que	I-time
maman	B-org
.	B-org
Carven	B-pers
a	B-org
présenté	I-pers
dans	B-org
sa	B-org
collection	I-time
printanière	B-org
,	I-time
marquée	I-prod
par	B-org
la	B-org
ligne	I-org
«	B-org
libellule	B-org
»	I-org
,	I-time
ces	B-prod
robes	B-org
en	B-org
tissu	B-pers
écossais	B-loc
vert	B-pers
et	B-pers
blanc	B-org
baptisées	B-org
«	I-time
Petits	B-pers
pois	B-prod
»	I-org
.	B-org
(	I-prod
AGIP	B-pers
)	B-org

# hipe2022:document_id = EXP-1998-09-14-a-i0215
# hipe2022:date = 1998-09-14
# hipe2022:language = fr
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/fr/HIPE-data-v1.4.1-dev-fr.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = EXP
Cyclisme	B-loc
Olano	B-pers
impressionne	I-time
et	I-time
prend	B-prod
le	I-time
pouvoir	B-pers
avec	B-prod
brio	I-time
La	B-prod
première	B-org
des	I-time
deux	I-time
étapes	I-time
contre	B-org
la	B-prod
montre	I-pers
de	B-org
la	B-prod
Vuelta	B-loc
a	B-org
apporté	B-pers
son	B-prod
lot	B-pers
de	I-time
vérités	B-pers
.	B-org
Disputée	B-loc
sur	B-loc
un	B-prod
circuit	B-loc
de	B-prod
39,5	I-time
km	I-time
autour	B-loc
d	B-prod
'	I-org
Alcudia	B-pers
,	B-loc
elle	B-prod
a	B-prod
été	I-time
clairement	B-loc
dominée	B-loc
par	B-org
Abraham	I-pers
Olano	B-pers
,	I-org
qui	I-time
s	B-pers
'	I-loc
est	I-time
imposé	I-time
avec	I-time
41	I-time
"	B-time
d	B-loc
'	I-org
avance	B-pers
sur	I-time
son	B-prod
compatriote	B-loc
Melchior	I-pers
Mauri	I-pers
et	I-time
T	B-loc
03	B-loc
"	B-time
sur	I-time
l	B-org
'	I-org
Allemand	O
Uwe	O
Peschel	O
.	O
Olano	B-loc
s	B-loc
'	B-org
est	I-time
également	B-pers
emparé	I-time
de	B-loc
la	B-prod
première	B-loc
place	B-loc
du	I-time
classement	B-pers
général	B-org
au	B-org
terme	B-pers
de	B-org
ce	B-prod
contre	B-pers
-	I-time
la	B-prod
-	B-org
montre	B-pers
qui	B-loc
n	B-pers
'	I-org
a	B-pers
guère	B-pers
réussi	B-pers
aux	B-pers
Suisses	B-pers
,	I-time
le	B-org
meilleur	I-org
d	B-org
'	B-pers
entre	B-pers
eux	B-pers
,	I-time
Alex	B-loc
Zulle	I-prod
,	I-time
concédant	B-loc
2	O
'	O
24	O
"	O
.	O
Dans	O
le	O
nord	O
de	O
l	O
'	O
île	O
de	O
Majorque	O
,	O
la	O
tâche	O
des	O
coureurs	O
a	O
été	O
rendue	O
plus	O
ardue	O
par	O
un	O
vent	O
violent	O
de	O
la	O
mer	O
,	O
ce	O
qui	O
explique	O
la	O
moyenne	O
relativement	O
basse	O
du	O
vainqueur	O
Olano	O
(	O
50,291	O
km	O
/	O
h	O
)	O
.	O
Ces	O
conditions	O
qui	O
désavantageaient	O
les	O
petits	O
gabarits	O
n	O
'	O
ont	O
toutefois	O
pas	O
faussé	O
la	O
lutte	O
entre	O
les	O
meilleurs	O
.	O
Olano	O
a	O
été	O
en	O
tête	O
de	O
bout	O
en	O
bout	O
et	O
son	O
large	O
succès	O
ne	O
souffre	O
aucune	O
contestation	O
,	O
Alors	O
que	O
l	O
'	O
Allemand	O
Uwe	O
Peschel	O
,	O
de	O
la	O
petite	O
équipe	O
espagnole	O
Estepona	O
-	O
Brcpac	O
confirmait	O
ses	O
grandes	O
qualités	O
de	O
rouleur	O
en	O
se	O
classant	O
troisième	O
après	O
avoir	O
longtemps	O
détenu	O
le	O
meilleur	O
temps	O
,	O
le	O
rapport	O
des	O
forces	O
au	O
niveau	O
des	O
rouleurs	O
s	O
'	O
est	O
inversé	O
.	O
Les	O
Suisses	O
ont	O
été	O
les	O
grands	O
battus	O
et	O
les	O
Espagnols	O
les	O
principaux	O
vainqueurs	O
.	O
Si	O
la	O
victoire	O
d	O
'	O
Olano	O
et	O
,	O
dans	O
une	O
moindre	O
mesure	O
la	O
seconde	O
place	O
de	O
Melchior	O
Mauri	O
ne	O
peuvent	O
être	O
considérées	O
comme	O
de	O
grandes	O
surprises	O
,	O
les	O
écarts	O
concédés	O
par	O
Alex	O
Zulle	O
,	O
l	O
'	O
un	O
des	O
maîtres	O
de	O
la	O
spécialité	O
,	O
et	O
Laurent	O
Dufaux	O
,	O
qui	O
a	O
terminé	O
à	O
plus	O
de	O
cinq	O
minutes	O
,	O
sont	O
p	O
lutôt	O
inquiétants	O
.	O
Escartin	O
en	O
embuscade	O
Cette	O
étape	O
contre	O
la	O
montre	O
a	O
sensiblement	O
redistribué	O
les	O
cartes	O
.	O
Outre	O
Olano	O
et	O
Mauri	O
,	O
deux	O
coureurs	O
ont	O
tout	O
lieu	O
d	O
'	O
être	O
particulièrement	O
satisfaits	O
de	O
leur	O
performance	O
,	O
Lance	O
Armstrong	O
et	O
Fernando	O
Escartin	O
.	O
En	O
n	O
'	O
abandonnant	O
que	O
l	O
'	O
30	O
"	O
à	O
Olano	O
,	O
superbe	O
d	O
'	O
aisance	O
et	O
d	O
'	O
efficacité	O
,	O
l	O
'	O
Américain	O
,	O
champion	O
du	O
monde	O
en	O
1993	O
à	O
Oslo	O
devant	O
Miguel	O
Indurain	O
,	O
a	O
confirmé	O
son	O
extraordinaire	O
retour	O
en	O
condition	O
.	O
L	B-loc
'	I-org
Espagnol	B-pers
a	B-loc
quant	I-time
à	B-prod
lui	I-time
réalisé	I-time
le	I-time
meilleur	I-time
chrono	B-org
.	B-org
de	I-time
sa	B-pers
carrière	B-org
,	I-time
limitant	I-time
parfaitement	I-time
les	B-prod
dégâts	I-time
avec	I-time
un	I-time
débours	I-org
de	B-prod
2	B-loc
'	I-time
24	I-time
"	B-prod
seulement	B-pers
.	B-org
A	I-time
la	I-time
tête	I-time
d	B-org
'	I-org
une	B-org
équipe	B-pers
Kelme	B-pers
toujours	B-pers
redoutable	B-pers
dans	I-time
les	B-prod
ascensions	B-pers
,	I-time
il	B-prod
s	B-pers
'	B-prod
inscrit	B-pers
au	I-time
premier	I-time
rang	I-org
des	O
favoris	O
.	O
Il	O
pourrait	O
passer	O
à	O
l	O
'	O
offensive	O
dès	O
demain	O
lorsque	O
,	O
après	O
un	O
jour	O
de	O
repos	O
,	O
la	O
Vuelta	O
abordera	O
sa	O
première	O
grande	O
étape	O
de	O
montagne	O
.	O
Escartin	O
a	O
d	O
autant	O
plus	O
de	O
raisons	O
d	O
'	O
être	O
satisfait	O
de	O
son	O
séjour	O
à	O
Majorque	O
que	O
l	O
'	O
un	O
des	O
autres	O
grands	O
grimpeurs	O
du	O
peloton	O
,	O
Richard	O
Virenque	O
,	O
a	O
été	O
pointé	O
dimanche	O
à	O
3	O
'	O
39	O
"	O
.	O
Quant	B-loc
à	B-loc
José	I-pers
-	I-pers
Maria	I-pers
Jimenez	I-pers
,	I-time
il	I-time
a	I-time
comme	I-time
prévu	I-time
dû	B-loc
céder	I-time
son	B-org
maillot	I-time
amarillo	I-prod
à	B-prod
Abraham	I-prod
Olano	B-pers
.	B-org
Ayant	I-time
perdu	I-time
plus	I-time
de	I-time
4	B-pers
minutes	I-loc
,	I-time
il	I-time
mettra	I-time
sans	B-prod
arrière	B-pers
-	I-time
pensée	I-time
ses	B-prod
talents	B-org
d	B-pers
'	I-org
escaladeur	B-pers
au	I-time
service	I-time
de	I-time
son	B-prod
leader	B-org
habituel	I-time
.	B-org
Zulle	B-loc
reste	I-time
confiant	B-loc
Alex	I-pers
Zulle	B-loc
n	B-pers
'	I-time
a	B-pers
pas	I-time
réalisé	I-time
la	I-time
performance	B-org
escomptée	B-loc
lors	B-pers
de	I-time
ce	B-org
premier	B-org
contre	B-loc
-	B-org
lamontre	B-pers
de	B-org
la	B-loc
Vuelta	I-pers
.	B-org
Il	B-loc
s	B-org
'	I-org
plique	O
:	B-loc
«	I-time
Je	I-time
ne	B-pers
comprends	B-pers
pas	B-prod
très	I-time
bien	I-time
ce	I-time
qui	I-time
s	B-pers
'	I-org
est	I-time
passé	I-time
.	B-org
Le	I-time
matin	B-pers
lors	I-time
de	I-time
la	B-prod
reconnaissance	B-org
,	I-time
j	B-pers
'	I-org
avais	B-pers
d	B-pers
'	I-org
excellentes	I-time
sensations	I-prod
.	I-org
Mais	B-pers
dès	I-time
le	B-pers
départ	I-time
,	I-time
j	B-pers
'	I-org
ai	B-pers
constaté	B-pers
que	B-prod
mes	B-pers
jambes	I-time
ne	I-time
répondaient	B-pers
plus	O
avec	O
autant	O
d	O
'	O
efficacité	O
,	O
je	O
n	O
'	O
avais	O
plus	O
de	O
forces	O
.	O
Et	O
lorsque	O
j	O
'	O
ai	O
appris	O
mon	O
mier	O
temps	O
et	O
su	O
que	O
j	O
'	O
avais	O
du	O
retard	O
,	O
j	O
'	O
ai	O
accusé	O
le	O
coup	O
moralement	O
.	O
Tout	O
au	O
long	O
de	O
la	O
course	O
,	O
j	O
'	O
étais	O
mal	O
à	O
l	O
'	O
aise	O
sur	O
mon	O
vélo	O
.	O
A	O
tel	O
point	O
qu	O
'	O
aussitôt	O
la	O
ligne	O
d	O
'	O
arrivée	O
franchie	O
,	O
j	O
'	O
ai	O
demandé	O
à	O
mon	O
mécanicien	O
s	O
'	O
il	O
avait	O
modifié	O
ma	O
position	O
.	O
Je	O
pense	O
que	O
ce	O
n	O
'	O
était	O
qu	O
'	O
une	O
mauvaise	O
journée	O
.	O
Je	O
garde	O
en	O
tout	O
cas	O
confiance	O
pour	O
l	O
'	O
avenir	O
puisque	O
je	O
reste	O
tout	O
de	O
même	O
dans	O
les	O
dix	O
premiers	O
.	O
»	O
/	O
si	O
Abraham	O
Olano	O
a	O
laissé	O
ses	O
adversaires	O
loin	O
derrière	O
.	O
.	O
.	O
photo	O
Keystone	O
Classements	O
Huitième	O
étape	O
,	O
Palma	O
de	O
Majorque	O
-	O
Palma	O
de	O
Majorque	O
(	O
181,5	O
km	O
)	O
:	B-loc
1	I-pers
.	B-loc
Guidi	B-pers
(	I-prod
It	I-prod
,	I-time
bonif	B-org
.	B-org
12	I-pers
"	I-pers
)	I-org
.	B-org
2	I-prod
.	B-org
van	B-time
Petegem	B-pers
(	I-prod
Be	B-prod
,	I-time
8	B-prod
"	B-prod
)	I-org
.	B-org
3	I-prod
.	B-loc
Tchmil	B-org
(	I-prod
Be	I-prod
,	I-time
4	I-prod
"	I-pers
)	I-org
.	B-org
4	I-prod
.	B-loc
Mattan	O
(	I-prod
Be	I-prod
)	I-org
.	B-org
5	I-prod
.	B-org
M	B-pers
.	B-org
Zberg	B-pers
(	I-loc
S	B-prod
)	I-org
.	B-org
6	I-prod
.	B-org
Hvastija	B-pers
(	I-prod
Slo	B-loc
)	I-time
.	B-org
7	I-prod
.	B-org
Chanteur	B-pers
(	B-org
Fr	I-prod
)	I-org
.	B-org
8	I-time
.	B-loc
Serpeilini	B-org
(	B-org
It	I-prod
)	I-org
.	B-org
9	I-prod
.	B-org
L	B-prod
.	I-org
Jalabert	I-pers
(	I-loc
Fr	B-prod
)	I-org
.	B-org
10	I-prod
.	B-loc
Castresana	I-prod
(	I-loc
Esp	I-prod
)	I-org
tous	B-prod
m	I-prod
.	I-org
